<RecentFiles>
  <RecentFiles>
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPrinter/d:FizzAndBuzz/f:WhenPrinting.cs" caret="745" fromTop="19" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPrinter/d:FizzNotBuzz/f:When_Printing.cs" caret="905" fromTop="28" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzPredicate/d:IsDividableByThree/f:WhenMatching.cs" caret="590" fromTop="21" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzPredicate/d:NotDividableByThree/f:WhenMatching.cs" caret="593" fromTop="21" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_NumericPrinter/d:IsOne/f:WhenPrinting.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_NumericPrinter/d:IsRandom/f:NumericNumberTest.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_BuzzPredicate/d:IsDividableByFive/f:WhenMatching.cs" caret="577" fromTop="21" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_BuzzPredicate/d:NotDividableByFive/f:WhenMatching.cs" caret="538" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:NumericPrinter.cs" caret="97" fromTop="6" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:Counter.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzBuzzPrinter.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:BuzzPredicate.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzBuzzPredicate.cs" caret="393" fromTop="12" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzPredicate.cs" caret="169" fromTop="6" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_NumericPrinter/d:IsRandom/f:NumericNumberTest.cs" caret="777" fromTop="29" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/f:IntegrationTest.cs" caret="2650" fromTop="16" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_Counter/f:Is_Incrementing.cs" caret="149" fromTop="7" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/d:IsFizzBuzz/f:WhenPrinting.cs" caret="1158" fromTop="27" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzBuzz.cs" caret="800" fromTop="24" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/d:NotFizzBuzz/f:WhenPrinting.cs" caret="935" fromTop="23" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPredicate/d:BuzzNotFizz/f:WhenMatching.cs" caret="1030" fromTop="27" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPredicate/d:FizzAndBuzz/f:WhenMatching.cs" caret="1029" fromTop="27" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPredicate/d:FizzNotBuzz/f:WhenMatching.cs" caret="1030" fromTop="27" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPrinter/d:BuzzNotFizz/f:WhenPrinting.cs" caret="747" fromTop="20" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPrinter/d:FizzAndBuzz/f:WhenPrinting.cs" caret="745" fromTop="19" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPrinter/d:FizzNotBuzz/f:When_Printing.cs" caret="905" fromTop="28" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzPredicate/d:IsDividableByThree/f:WhenMatching.cs" caret="590" fromTop="21" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzPredicate/d:NotDividableByThree/f:WhenMatching.cs" caret="593" fromTop="21" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_NumericPrinter/d:IsOne/f:WhenPrinting.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_BuzzPredicate/d:IsDividableByFive/f:WhenMatching.cs" caret="577" fromTop="21" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_BuzzPredicate/d:NotDividableByFive/f:WhenMatching.cs" caret="538" fromTop="19" />
  </RecentEdits>
</RecentFiles>
