<RecentFiles>
  <RecentFiles>
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinterOf/d:New/f:Print_Act.cs" caret="531" fromTop="20" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzWord.cs" caret="138" fromTop="8" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzWord/d:New/f:When_Printing.cs" caret="375" fromTop="17" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzAndBuzzPrinter/f:New_Act.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzWord/f:New_Act.cs" caret="331" fromTop="14" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzWord/d:New/f:Print_Act.cs" caret="176" fromTop="5" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_BuzzWord/d:New/f:When_Printing.cs" caret="392" fromTop="17" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:BuzzWord.cs" caret="150" fromTop="8" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_BuzzWord/f:New_Act.cs" caret="363" fromTop="18" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzWord/f:New_Act.cs" caret="343" fromTop="14" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_BuzzWord/d:New/f:Print_Act.cs" caret="131" fromTop="4" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzWord/d:New/f:Print_Act.cs" caret="184" fromTop="5" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzWord/d:New/f:When_Printing.cs" caret="400" fromTop="17" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzBuzzWord.cs" caret="176" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_BuzzPrinter/d:New/f:Print_Act.cs" caret="470" fromTop="18" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:BuzzPrinter.cs" caret="316" fromTop="15" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzPrinter/d:New/f:Print_Act.cs" caret="452" fromTop="18" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzPrinter/f:New_Act.cs" caret="499" fromTop="17" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzPrinter.cs" caret="450" fromTop="20" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzAndBuzzPrinter/f:New_Act.cs" caret="528" fromTop="17" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzAndBuzzPrinter/d:New/f:Print_Act.cs" caret="462" fromTop="18" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_BuzzPrinter/f:New_Act.cs" caret="210" fromTop="7" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinterOf/f:New_Act.cs" caret="483" fromTop="14" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinterOf/d:New/f:When_Printing.cs" caret="399" fromTop="17" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzAndBuzzPrinter.cs" caret="376" fromTop="13" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:WordPrinterOf.cs" caret="395" fromTop="15" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinterOf/d:New/f:Print_Act.cs" caret="648" fromTop="25" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/f:New_Act.cs" caret="311" fromTop="9" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/d:New/d:GivenTwo/f:When_Printing.cs" caret="561" fromTop="24" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/d:New/d:GivenOne/f:Print_Act.cs" caret="255" fromTop="9" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/d:New/d:GivenTwo/f:Print_Act.cs" caret="267" fromTop="8" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:WordPrinter.cs" caret="795" fromTop="28" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzWord/f:New_Act.cs" caret="331" fromTop="14" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzWord/d:New/f:When_Printing.cs" caret="375" fromTop="17" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzWord/d:New/f:Print_Act.cs" caret="176" fromTop="5" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzWord.cs" caret="176" fromTop="8" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_BuzzWord/f:New_Act.cs" caret="363" fromTop="18" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_BuzzWord/d:New/f:Print_Act.cs" caret="174" fromTop="4" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_BuzzWord/d:New/f:When_Printing.cs" caret="392" fromTop="17" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:BuzzWord.cs" caret="187" fromTop="8" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzWord/f:New_Act.cs" caret="386" fromTop="14" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzWord/d:New/f:Print_Act.cs" caret="231" fromTop="5" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzWord/d:New/f:When_Printing.cs" caret="400" fromTop="17" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzBuzzWord.cs" caret="176" fromTop="8" />
  </RecentEdits>
</RecentFiles>
