<RecentFiles>
  <RecentFiles>
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzPrinter.cs" caret="379" fromTop="14" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:WordPrinter.cs" caret="121" fromTop="5" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/d:New/d:GivenTwo/f:Print_Act.cs" caret="405" fromTop="17" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/f:New_Act.cs" caret="225" fromTop="7" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/d:New/d:GivenTwo/f:When_Printing.cs" caret="397" fromTop="18" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/d:New/d:GivenOne/f:When_Printing.cs" caret="556" fromTop="24" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/d:New/d:GivenOne/f:Print_Act.cs" caret="665" fromTop="28" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:WordPrinter.cs" caret="121" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzPrinter/d:New/f:When_Printing.cs" caret="401" fromTop="18" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzBuzz.cs" caret="77" fromTop="4" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/f:IntegrationTest.cs" caret="238" fromTop="9" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_BuzzPrinter/f:New_Act.cs" caret="497" fromTop="17" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_BuzzPrinter/d:New/f:When_Printing.cs" caret="416" fromTop="17" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:BuzzPrinter.cs" caret="372" fromTop="15" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_BuzzPrinter/d:New/f:Print_Act.cs" caret="475" fromTop="18" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzPrinter/f:New_Act.cs" caret="239" fromTop="7" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzAndBuzzPrinter/f:New_Act.cs" caret="551" fromTop="17" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzAndBuzzPrinter/d:New/f:Print_Act.cs" caret="407" fromTop="13" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzAndBuzzPrinter/d:New/f:When_Printing.cs" caret="438" fromTop="19" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzAndBuzzPrinter.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzBuzzPrinter.cs" caret="1834" fromTop="32" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzPrinter.cs" caret="447" fromTop="20" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/d:New/d:GivenTwo/f:Print_Act.cs" caret="378" fromTop="17" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/d:New/d:GivenTwo/f:When_Printing.cs" caret="397" fromTop="18" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/f:New_Act.cs" caret="225" fromTop="7" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/d:New/d:GivenOne/f:When_Printing.cs" caret="556" fromTop="24" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/d:New/d:GivenOne/f:Print_Act.cs" caret="665" fromTop="28" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:WordPrinter.cs" caret="121" fromTop="5" />
  </RecentEdits>
</RecentFiles>
